VariantName,SolutionName,RequestType,MachineName,LogFileIndex,LogFileRequestIndex,IsWarmUp,Iteration,Iterations,Method,Url,StatusCode,HeaderDurationMs,BodyDurationMs,OperationType,PackageId,PackageVersion
default,ExampleProj,Restore,AMARANTH,0,0,True,1,1,GET,https://api.nuget.org/v3-flatcontainer/nuget.configuration/index.json,200,403,,PackageBaseAddressIndex,nuget.configuration,
default,ExampleProj,Restore,AMARANTH,0,1,True,1,1,GET,https://api.nuget.org/v3-flatcontainer/nuget.packaging/index.json,200,249,,PackageBaseAddressIndex,nuget.packaging,
default,ExampleProj,Restore,AMARANTH,0,2,True,1,1,GET,https://api.nuget.org/v3-flatcontainer/nuget.packaging/5.6.0/nuget.packaging.5.6.0.nupkg,200,36,,PackageBaseAddressNupkg,nuget.packaging,5.6.0
default,ExampleProj,Restore,AMARANTH,0,3,True,1,1,GET,https://api.nuget.org/v3-flatcontainer/nuget.configuration/5.6.0/nuget.configuration.5.6.0.nupkg,200,36,,PackageBaseAddressNupkg,nuget.configuration,5.6.0
default,ExampleProj,Restore,AMARANTH,0,4,True,1,1,GET,https://api.nuget.org/v3-flatcontainer/nuget.common/index.json,200,253,,PackageBaseAddressIndex,nuget.common,
default,ExampleProj,Restore,AMARANTH,0,5,True,1,1,GET,https://api.nuget.org/v3-flatcontainer/nuget.versioning/index.json,200,226,,PackageBaseAddressIndex,nuget.versioning,
default,ExampleProj,Restore,AMARANTH,0,6,True,1,1,GET,https://api.nuget.org/v3-flatcontainer/nuget.versioning/5.6.0/nuget.versioning.5.6.0.nupkg,200,34,,PackageBaseAddressNupkg,nuget.versioning,5.6.0
default,ExampleProj,Restore,AMARANTH,0,7,True,1,1,GET,https://api.nuget.org/v3-flatcontainer/nuget.common/5.6.0/nuget.common.5.6.0.nupkg,200,32,,PackageBaseAddressNupkg,nuget.common,5.6.0
default,ExampleProj,Restore,AMARANTH,0,8,True,1,1,GET,https://api.nuget.org/v3-flatcontainer/nuget.frameworks/index.json,200,107,,PackageBaseAddressIndex,nuget.frameworks,
default,ExampleProj,Restore,AMARANTH,0,9,True,1,1,GET,https://api.nuget.org/v3-flatcontainer/nuget.frameworks/5.6.0/nuget.frameworks.5.6.0.nupkg,200,36,,PackageBaseAddressNupkg,nuget.frameworks,5.6.0
discoverpackages,ExampleProj,Restore,AMARANTH,1,0,True,1,1,GET,https://api.nuget.org/v3-flatcontainer/nuget.configuration/index.json,200,221,,PackageBaseAddressIndex,nuget.configuration,
discoverpackages,ExampleProj,Restore,AMARANTH,1,1,True,1,1,GET,https://api.nuget.org/v3-flatcontainer/nuget.packaging/index.json,200,743,,PackageBaseAddressIndex,nuget.packaging,
discoverpackages,ExampleProj,Restore,AMARANTH,1,2,True,1,1,GET,https://api.nuget.org/v3-flatcontainer/nuget.configuration/5.6.0/nuget.configuration.5.6.0.nupkg,200,36,,PackageBaseAddressNupkg,nuget.configuration,5.6.0
discoverpackages,ExampleProj,Restore,AMARANTH,1,3,True,1,1,GET,https://api.nuget.org/v3-flatcontainer/nuget.common/index.json,200,148,,PackageBaseAddressIndex,nuget.common,
discoverpackages,ExampleProj,Restore,AMARANTH,1,4,True,1,1,GET,https://api.nuget.org/v3-flatcontainer/nuget.common/5.6.0/nuget.common.5.6.0.nupkg,200,37,,PackageBaseAddressNupkg,nuget.common,5.6.0
discoverpackages,ExampleProj,Restore,AMARANTH,1,5,True,1,1,GET,https://api.nuget.org/v3-flatcontainer/nuget.packaging/5.6.0/nuget.packaging.5.6.0.nupkg,200,36,,PackageBaseAddressNupkg,nuget.packaging,5.6.0
discoverpackages,ExampleProj,Restore,AMARANTH,1,6,True,1,1,GET,https://api.nuget.org/v3-flatcontainer/nuget.frameworks/index.json,200,227,,PackageBaseAddressIndex,nuget.frameworks,
discoverpackages,ExampleProj,Restore,AMARANTH,1,7,True,1,1,GET,https://api.nuget.org/v3-flatcontainer/nuget.versioning/index.json,200,218,,PackageBaseAddressIndex,nuget.versioning,
discoverpackages,ExampleProj,Restore,AMARANTH,1,8,True,1,1,GET,https://api.nuget.org/v3-flatcontainer/nuget.frameworks/5.6.0/nuget.frameworks.5.6.0.nupkg,200,39,,PackageBaseAddressNupkg,nuget.frameworks,5.6.0
discoverpackages,ExampleProj,Restore,AMARANTH,1,9,True,1,1,GET,https://api.nuget.org/v3-flatcontainer/nuget.versioning/5.6.0/nuget.versioning.5.6.0.nupkg,200,35,,PackageBaseAddressNupkg,nuget.versioning,5.6.0
teste2e,ExampleProj,Restore,AMARANTH,2,0,True,1,1,GET,http://localhost:32772/v3/package/nuget.packaging/index.json,200,207,,PackageBaseAddressIndex,nuget.packaging,
teste2e,ExampleProj,Restore,AMARANTH,2,1,True,1,1,GET,http://localhost:32772/v3/package/nuget.configuration/index.json,200,101,,PackageBaseAddressIndex,nuget.configuration,
teste2e,ExampleProj,Restore,AMARANTH,2,2,True,1,1,GET,http://localhost:32772/v3/package/nuget.configuration/5.6.0/nuget.configuration.5.6.0.nupkg,200,278,,PackageBaseAddressNupkg,nuget.configuration,5.6.0
teste2e,ExampleProj,Restore,AMARANTH,2,3,True,1,1,GET,http://localhost:32772/v3/package/nuget.packaging/5.6.0/nuget.packaging.5.6.0.nupkg,200,114,,PackageBaseAddressNupkg,nuget.packaging,5.6.0
teste2e,ExampleProj,Restore,AMARANTH,2,4,True,1,1,GET,http://localhost:32772/v3/package/nuget.versioning/index.json,200,69,,PackageBaseAddressIndex,nuget.versioning,
teste2e,ExampleProj,Restore,AMARANTH,2,5,True,1,1,GET,http://localhost:32772/v3/package/nuget.common/index.json,200,247,,PackageBaseAddressIndex,nuget.common,
teste2e,ExampleProj,Restore,AMARANTH,2,6,True,1,1,GET,http://localhost:32772/v3/package/nuget.versioning/5.6.0/nuget.versioning.5.6.0.nupkg,200,76,,PackageBaseAddressNupkg,nuget.versioning,5.6.0
teste2e,ExampleProj,Restore,AMARANTH,2,7,True,1,1,GET,http://localhost:32772/v3/package/nuget.common/5.6.0/nuget.common.5.6.0.nupkg,200,138,,PackageBaseAddressNupkg,nuget.common,5.6.0
teste2e,ExampleProj,Restore,AMARANTH,2,8,True,1,1,GET,http://localhost:32772/v3/package/nuget.frameworks/index.json,200,89,,PackageBaseAddressIndex,nuget.frameworks,
teste2e,ExampleProj,Restore,AMARANTH,2,9,True,1,1,GET,http://localhost:32772/v3/package/nuget.frameworks/5.6.0/nuget.frameworks.5.6.0.nupkg,200,160,,PackageBaseAddressNupkg,nuget.frameworks,5.6.0
teste2e,ExampleProj,Restore,AMARANTH,3,0,False,1,2,GET,http://localhost:32772/v3/package/nuget.configuration/index.json,200,73,,PackageBaseAddressIndex,nuget.configuration,
teste2e,ExampleProj,Restore,AMARANTH,3,1,False,1,2,GET,http://localhost:32772/v3/package/nuget.packaging/index.json,200,60,,PackageBaseAddressIndex,nuget.packaging,
teste2e,ExampleProj,Restore,AMARANTH,3,2,False,1,2,GET,http://localhost:32772/v3/package/nuget.configuration/5.6.0/nuget.configuration.5.6.0.nupkg,200,165,,PackageBaseAddressNupkg,nuget.configuration,5.6.0
teste2e,ExampleProj,Restore,AMARANTH,3,3,False,1,2,GET,http://localhost:32772/v3/package/nuget.packaging/5.6.0/nuget.packaging.5.6.0.nupkg,200,86,,PackageBaseAddressNupkg,nuget.packaging,5.6.0
teste2e,ExampleProj,Restore,AMARANTH,3,4,False,1,2,GET,http://localhost:32772/v3/package/nuget.common/index.json,200,77,,PackageBaseAddressIndex,nuget.common,
teste2e,ExampleProj,Restore,AMARANTH,3,5,False,1,2,GET,http://localhost:32772/v3/package/nuget.versioning/index.json,200,59,,PackageBaseAddressIndex,nuget.versioning,
